gender,age,salary
male,40,72309.47323059048
female,51,75554.86319468694
male,42,80092.49630907863
male,52,86155.64017473864
male,22,49851.015382694175
female,37,64238.64528766557
male,44,72497.52698646097
male,50,76468.80107614266
male,22,57704.71019012656
female,59,94637.66656188053
male,43,69405.72970472343
male,51,85251.87694676228
male,41,70397.42972351269
male,42,72051.49846494122
female,21,46630.42430304452
male,46,74544.03692128074
female,21,49194.08651177931
female,45,69676.19953435585
female,36,65081.82730311935
male,59,90799.04756220346
female,52,79044.20781253435
male,28,56369.74535183361
female,58,83692.91467772667
female,48,79021.56490330302
female,45,75003.66875049753
female,54,78089.7790208058
female,44,72397.32922171691
female,43,74005.54849348715
female,32,53322.378875514514
female,26,56173.44076951974
male,55,84349.50496421661
male,39,73282.39467437264
female,20,44946.96337382993
female,27,47780.47159734192
female,35,56489.83024846735
male,33,65192.33978664553
female,31,60038.89000688593
male,42,70382.73349958236
male,34,68554.3698351095
male,47,72353.91975092416
male,53,84735.68080541074
male,21,48155.935200950174
female,51,76392.65556879136
female,42,70189.59468526565
female,41,65558.34653886419
female,44,70461.7778230807
female,41,73025.17123685776
male,41,70692.43252190741
female,25,56342.76844826057
female,34,57481.17258136953
male,56,90119.21671166114
female,52,85766.2744826316
male,27,49113.42199949084
female,24,48812.41897811809
male,58,92308.28850872217
female,23,50187.818455828026
female,25,54484.58349348523
male,51,80584.05925313671
male,49,81346.3591498916
male,54,85377.29105843169
male,59,95671.12824663923
male,35,68017.68337320485
male,32,65350.41064830081
male,49,79352.49213551013
male,38,68049.57510371003
female,36,62269.76724872152
female,38,67577.80856951319
male,47,77316.06207671895
female,45,74159.09942758565
female,56,92301.60319458175
female,45,76484.49881372676
female,42,68695.90587132864
male,28,64804.85568865578
female,31,57367.698507913796
male,20,43847.50185928858
female,20,43967.65475633038
female,53,73516.83231589658
female,51,77593.94606383477
male,44,76073.67351675821
female,59,93705.74924910114
male,20,53307.70949505665
female,35,62123.597884764546
male,58,93317.62232473395
female,24,43155.45876396846
male,41,73942.45823243426
male,48,83083.46077554786
female,22,44085.655016880635
male,31,67575.01617282772
female,45,74353.98562997766
female,35,61338.84834439679
female,56,86531.12746442514
female,41,78082.77143121758
female,48,76727.46502023398
female,33,61992.882345201346
female,47,73162.55640183903
female,24,48600.62252214083
female,49,80321.34326617698
female,24,48575.66469636453
female,31,59286.26494887757
male,35,65089.37021293953
male,45,78915.91930298557
female,45,74334.6484211478
female,40,72150.1597770316
female,58,83959.93440458101
female,55,81920.50025882652
female,52,76084.94513687077
female,49,75222.82695969555
female,56,85509.2019721794
female,42,73027.9544665814
male,29,57311.3387032895
female,24,55478.42368042264
male,55,92422.55143521981
female,53,82653.7396128948
female,50,85507.18325023226
male,29,57904.84320358571
female,38,61021.38118675433
male,51,75885.11900438288
female,20,53984.17724595673
female,24,54617.46262541623
male,23,54777.66131635818
female,35,64119.87450527928
male,43,70498.0438108065
female,35,72783.00791846731
male,21,53516.88472790091
male,47,79437.57917841958
female,51,81903.06649559477
female,46,75924.03692694685
male,39,71895.53609711652
female,43,67838.10217821875
female,31,60885.873428543986
female,54,89528.09798590014
male,52,89381.68018461991
male,52,90372.74650655758
male,56,85955.13729427526
male,31,59041.58071896568
male,22,53496.85231960141
male,20,52222.89964915478
male,52,88376.76607388379
male,59,84230.14148114072
male,29,67118.20127784245
female,48,75367.96840568405
male,32,62292.47572021032
female,31,54951.58249895933
female,50,71380.57331253693
female,21,52292.68233584766
male,54,86293.27186875361
male,42,68840.15640103578
male,36,62819.684911745535
male,45,75656.86120283949
female,27,61676.08610115757
male,48,78961.63459454558
male,45,70987.42818752758
male,29,60017.027743656225
male,45,75909.10572100931
male,53,74212.45342823371
female,60,87782.82053392875
male,26,57076.261879165286
female,23,53784.825459253676
male,30,69395.82437978138
female,48,80506.26011819103
male,55,85924.44523778067
male,44,71573.89636503332
female,40,78293.43921299944
female,55,83236.87373605795
female,29,57055.71716765178
male,56,87903.49965155999
